,0
0,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1406 stored elements and shape (1, 3155)>
  (0, 252)	0.008813622150693012
  (0, 235)	0.016246020582383273
  (0, 231)	0.7853502832948581
  (0, 200)	0.008602254790632187
  (0, 196)	0.014672948439196875
  (0, 185)	0.06308047632740162
  (0, 157)	0.9692613647108647
  (0, 154)	0.032222915755996756
  (0, 118)	0.027719402185012124
  (0, 114)	0.01189555335017852
  (0, 100)	0.0874637178613137
  (0, 68)	0.005879658818245582
  (0, 29)	0.007686833908375178
  (0, 19)	0.0060534104370532716
  (0, 17)	0.004502390494872747
  (0, 15)	0.005959853590083844
  (0, 4)	0.02422397382267531"
400,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 282 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3121)	0.16044325718352478
  (0, 3108)	0.15925775303256987
  (0, 3106)	0.8989689962934475
  (0, 3105)	0.49839212913716235
  (0, 3075)	0.8761492592480753
  (0, 3066)	0.01730405972287932
  (0, 3059)	0.0551870769658096
  (0, 3033)	0.7324475158494265
  (0, 2982)	0.016220166486420284
  (0, 2966)	0.020150202057999268
  (0, 2932)	0.11643179115138927
  (0, 2925)	0.05231455097071798
  (0, 2892)	0.12158958765894838
  (0, 2882)	0.2746664226624164
  (0, 2863)	0.7911783929312911
  (0, 2820)	0.34463815719990454
  (0, 2783)	0.03983642316104188
  (0, 2770)	0.0022137293606517556
  (0, 2754)	0.05990944768006548
  (0, 2703)	0.03623374201307711
  (0, 2702)	0.10804883765228109
  (0, 2682)	1.100079459305522
  (0, 2675)	0.03576458645756385
  (0, 2657)	0.17101956601910262
  (0, 2645)	0.04961932444159392
  :	:
  (0, 425)	0.08997591872720437
  (0, 412)	0.008147411763018312
  (0, 408)	0.2225186341318413
  (0, 385)	0.005487545275856396
  (0, 366)	0.006702855767954381
  (0, 356)	0.17444556792556548
  (0, 329)	0.20258337345949723
  (0, 315)	0.05104565432299792
  (0, 242)	0.11231331140424626
  (0, 215)	0.3701486855586868
  (0, 203)	0.49438664251914416
  (0, 202)	0.7139183311388493
  (0, 200)	0.0043780112969264715
  (0, 198)	0.2422276026264931
  (0, 184)	0.0069734219724747306
  (0, 181)	0.008618666553059576
  (0, 179)	0.09191372113343937
  (0, 176)	0.10389578773778561
  (0, 175)	1.2085427175998478
  (0, 107)	0.16841746779525504
  (0, 98)	0.01786375273862978
  (0, 83)	0.09444773659326468
  (0, 67)	0.844912354882018
  (0, 22)	0.015544133182775519
  (0, 9)	0.8274401061667249"
401,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 53 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3076)	0.01780474081302866
  (0, 3065)	0.03543767442705627
  (0, 2987)	0.031102946665238232
  (0, 2854)	0.014572655494853202
  (0, 2778)	0.22830052259242287
  (0, 2763)	0.04001735651298919
  (0, 2561)	0.09756887106855044
  (0, 2408)	0.531529520841031
  (0, 2313)	1.7744708192997825
  (0, 2305)	0.013983902855618886
  (0, 2296)	0.037684579609736306
  (0, 2267)	2.4417537666695437
  (0, 2264)	0.02029446478598563
  (0, 2235)	0.03761915198545989
  (0, 2213)	0.010829211958820258
  (0, 2207)	0.07854409668364594
  (0, 2118)	0.008727862750220113
  (0, 2065)	0.13448164252272335
  (0, 1970)	0.16818336322775854
  (0, 1969)	0.0021229537560086558
  (0, 1923)	0.6838538314072726
  (0, 1915)	0.11342260588088361
  (0, 1812)	0.01607172647023681
  (0, 1774)	0.12113410805126283
  (0, 1719)	0.01819728135286766
  :	:
  (0, 1515)	1.2249060139924015
  (0, 1489)	0.004270790136748552
  (0, 1478)	0.018225436145766074
  (0, 1462)	0.03957416254455726
  (0, 1394)	0.054503012471226846
  (0, 1368)	0.009859987824863374
  (0, 1303)	0.03315894076613245
  (0, 1301)	0.005529255581371471
  (0, 1259)	0.004002106413371373
  (0, 1228)	0.016043955892006502
  (0, 1208)	2.089658294280203
  (0, 1189)	0.015854151968603448
  (0, 1126)	0.049302148659401995
  (0, 708)	0.008472848986652652
  (0, 655)	0.05329381865714814
  (0, 432)	0.008203321458603429
  (0, 425)	0.03418904995264436
  (0, 399)	0.005222214400002313
  (0, 358)	0.011593814732909111
  (0, 335)	0.018064501185303283
  (0, 240)	0.08480912936487123
  (0, 195)	0.009544105091616347
  (0, 104)	0.00519142489003575
  (0, 83)	0.007493590597471894
  (0, 45)	0.013154630886574425"
402,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 393 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3130)	0.05083451706254473
  (0, 3129)	2.499685599096488
  (0, 3127)	0.0046775526681690095
  (0, 3121)	2.2761337091761655
  (0, 3114)	0.003991377548654326
  (0, 3108)	0.5926841474471122
  (0, 3105)	1.822236360520689
  (0, 3099)	0.005489421971602574
  (0, 3090)	2.5154518095915592
  (0, 3087)	1.2528758030391696
  (0, 3080)	0.0029390538247241953
  (0, 3078)	0.028367136163058974
  (0, 3075)	0.042014767271740756
  (0, 3053)	0.004216657804740136
  (0, 3052)	0.00566352291051018
  (0, 3046)	0.06860459368351379
  (0, 3043)	0.918639359150066
  (0, 3036)	0.004089834813143936
  (0, 3035)	1.3591432284966698
  (0, 3033)	1.5612515626241346
  (0, 3025)	1.9716749484395095
  (0, 3015)	0.0031341228555106996
  (0, 3012)	0.006234356422807909
  (0, 3010)	0.18798702571753254
  (0, 3004)	2.533699597336592
  :	:
  (0, 310)	1.0833091587677675
  (0, 305)	0.0007538250569283765
  (0, 297)	0.04949790477944213
  (0, 293)	0.7882007738609075
  (0, 291)	1.2935236612145593e-07
  (0, 282)	0.01077773750481696
  (0, 272)	0.03673459129627113
  (0, 248)	0.042450528575604135
  (0, 246)	0.006749376334147704
  (0, 244)	0.013144109910261917
  (0, 238)	0.0061064044219144836
  (0, 199)	0.0004360746002939031
  (0, 194)	0.0027084814727049676
  (0, 186)	0.001381358022542784
  (0, 185)	0.005077622197893163
  (0, 183)	0.0006416001412478648
  (0, 175)	1.2181818535209232e-08
  (0, 173)	0.3351227952286199
  (0, 165)	0.009378952875180995
  (0, 129)	0.0034886125320646626
  (0, 125)	0.445203888714922
  (0, 107)	0.41248641078970855
  (0, 98)	0.7417091924847079
  (0, 83)	0.04665028301599613
  (0, 22)	0.18454113378373646"
403,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3076)	0.016550627523524635
  (0, 2986)	0.022605043014845512
  (0, 2963)	0.018514967383821395
  (0, 2940)	0.020446702124958416
  (0, 2827)	0.019397331292316078
  (0, 2817)	0.019157796792296063
  (0, 2643)	0.03412788036839115
  (0, 2569)	0.03880506613669567
  (0, 2444)	0.02314070118188327
  (0, 2307)	0.036771011275177026
  (0, 2203)	2.051119876314958
  (0, 2142)	0.053057233814667835
  (0, 2092)	0.009570053799709237
  (0, 2076)	0.016224649793356093
  (0, 2064)	0.0038385781324441915
  (0, 2048)	0.004338567448757783
  (0, 2039)	0.01902734756610729
  (0, 2031)	0.005151957377629508
  (0, 2025)	0.008195571255915806
  (0, 2024)	0.009417011952263202
  (0, 2019)	0.009484351734510678
  (0, 2009)	0.009844081249914868
  (0, 1999)	0.06519231143587705
  (0, 1987)	0.002221872038372082
  (0, 1960)	2.131073494380626
  :	:
  (0, 689)	0.00969997097530729
  (0, 673)	0.014919136971685393
  (0, 666)	0.006195596412917862
  (0, 563)	0.01071014614837486
  (0, 562)	0.009217453679037695
  (0, 502)	0.007889348350414395
  (0, 447)	0.01346734640821314
  (0, 409)	0.011133173673438034
  (0, 395)	0.005134668084614313
  (0, 390)	0.004637513642494914
  (0, 384)	0.005235723719763983
  (0, 359)	0.01138807274527151
  (0, 332)	0.007878301060757514
  (0, 305)	0.004586404004244689
  (0, 267)	0.008889303289994028
  (0, 251)	0.005884399821050227
  (0, 216)	0.37306709938946575
  (0, 190)	0.006403358538361655
  (0, 180)	0.00908950262809396
  (0, 178)	0.007457927210596622
  (0, 153)	0.015881177130299535
  (0, 66)	0.013750596045059564
  (0, 52)	0.011318525953560999
  (0, 50)	0.0067403004812422555
  (0, 24)	0.004567361701686409"
404,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 90 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3052)	0.039928970076841784
  (0, 2981)	0.026306645972510395
  (0, 2954)	0.026008896394340716
  (0, 2897)	0.028236107033962083
  (0, 2812)	0.024613416206912278
  (0, 2700)	0.05091738600863513
  (0, 2445)	0.04337814172659631
  (0, 2441)	0.07097440639149385
  (0, 2434)	0.016912835637998516
  (0, 2257)	0.1828329913790821
  (0, 2122)	0.015760327129291773
  (0, 2028)	0.03922671407142172
  (0, 2012)	0.041907797523079854
  (0, 1994)	0.006951017947346977
  (0, 1943)	0.009037428311087295
  (0, 1713)	0.0360884741838437
  (0, 1610)	0.06823603121876134
  (0, 1583)	0.09065487435368291
  (0, 1570)	0.02130108199696906
  (0, 1374)	0.009259768637627827
  (0, 1299)	0.029376985851310575
  (0, 1278)	0.04096935798162624
  (0, 1263)	0.05762095128111221
  (0, 1258)	0.003387851570665864
  (0, 1256)	0.020950106533947757
  :	:
  (0, 500)	0.08634157629230726
  (0, 475)	0.013691660700603916
  (0, 465)	0.018648819915847114
  (0, 461)	0.012905269907316786
  (0, 435)	0.03089337404081424
  (0, 369)	0.02175512547719856
  (0, 343)	0.015007276899678783
  (0, 263)	0.9325125705508169
  (0, 252)	0.01077779558550513
  (0, 221)	0.09913908202297766
  (0, 213)	0.17380048385686686
  (0, 212)	0.04214192525444779
  (0, 200)	0.00549652649541266
  (0, 183)	0.003843440574471129
  (0, 164)	0.02236811119401385
  (0, 139)	0.014838841258729718
  (0, 97)	0.020383577600580318
  (0, 84)	0.11291990143210169
  (0, 68)	0.0033568399377341108
  (0, 64)	3.422189935950298
  (0, 34)	0.012407969161322632
  (0, 25)	0.19247312787651116
  (0, 17)	0.00574327054272468
  (0, 15)	0.0036146834383980688
  (0, 5)	0.11682151433998568"
405,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3088)	0.012486442927970248
  (0, 2935)	0.06033170041038781
  (0, 2893)	0.6562719065679328
  (0, 2842)	0.1127214175044341
  (0, 2783)	0.03983642316104187
  (0, 2566)	0.03448610150885642
  (0, 2543)	0.032381215907771564
  (0, 2480)	0.3508361444377391
  (0, 2118)	0.03919897136779678
  (0, 1981)	0.0920002608992836
  (0, 1751)	0.15662803651736593
  (0, 1733)	0.8689753207848998
  (0, 1653)	0.021148651968453776
  (0, 1598)	0.10474414605515726
  (0, 1502)	0.015982823424935646
  (0, 1496)	0.10039427964168544
  (0, 1324)	0.0381305517831122
  (0, 1304)	2.539646803094364
  (0, 1271)	0.032853764484945876
  (0, 359)	0.022236356151453345"
406,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 288 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3106)	0.2566632495676654
  (0, 3058)	0.20316216091011194
  (0, 3051)	0.1444764562130697
  (0, 3050)	0.17157308439774704
  (0, 3041)	0.17136035683092846
  (0, 3040)	0.06473145728421746
  (0, 3024)	0.054721851424407844
  (0, 2958)	0.4174647370933788
  (0, 2949)	0.5534924333855014
  (0, 2936)	0.5368032964131859
  (0, 2932)	0.15976888093454614
  (0, 2903)	0.8505531789162444
  (0, 2899)	0.18535273088748377
  (0, 2881)	1.4269964237504068e-09
  (0, 2860)	0.022290608588506768
  (0, 2846)	0.8069227381305057
  (0, 2819)	0.018215797470546375
  (0, 2793)	0.1471414152984346
  (0, 2756)	0.4109447141730479
  (0, 2743)	0.2811515627492889
  (0, 2740)	0.27464033003705307
  (0, 2736)	0.00810636415558756
  (0, 2728)	8.022317976935817e-06
  (0, 2678)	0.10437100293696668
  (0, 2673)	0.12137221418581119
  :	:
  (0, 246)	0.07813299899315573
  (0, 245)	0.037106963947218845
  (0, 244)	0.21683930496952292
  (0, 239)	0.005370827357077282
  (0, 237)	0.09728717838239401
  (0, 233)	0.13780256812424227
  (0, 220)	0.0569383817195693
  (0, 209)	0.01371767386420138
  (0, 188)	0.08405541717073847
  (0, 168)	0.8793138233355556
  (0, 164)	0.02708914818762488
  (0, 155)	0.13629093964092046
  (0, 143)	0.09305843064013074
  (0, 137)	0.027851261144996885
  (0, 116)	0.06106306499470604
  (0, 112)	0.04980278113662198
  (0, 100)	0.16788901575255014
  (0, 92)	0.16549125529197078
  (0, 81)	1.8001417479808595
  (0, 60)	2.324844723983278
  (0, 48)	2.242570554399259
  (0, 27)	0.058495864405408084
  (0, 23)	0.06598052737442399
  (0, 22)	0.028503955992606026
  (0, 13)	0.053387847528452645"
407,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 220 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3154)	0.03739969854633309
  (0, 3150)	0.5860961251498701
  (0, 3142)	0.7672937879953245
  (0, 3141)	0.11147842772522681
  (0, 3137)	0.4735157822668732
  (0, 3136)	0.5986446777408256
  (0, 3127)	0.2696008071490203
  (0, 3119)	0.29336370068488593
  (0, 3117)	0.02799538976744557
  (0, 3116)	0.41412006946257984
  (0, 3111)	0.14565582299205235
  (0, 3104)	0.3217150144566031
  (0, 3102)	0.1426597905658735
  (0, 3101)	0.1289855872445001
  (0, 3095)	0.38111130930204473
  (0, 3088)	0.5028129981298486
  (0, 3082)	0.13889024823597787
  (0, 3077)	0.20012632261577312
  (0, 3072)	0.20293740017778125
  (0, 3061)	1.0483394700830013
  (0, 3047)	0.4880386795942921
  (0, 3045)	0.5629117782463251
  (0, 3042)	0.08078609029262582
  (0, 3041)	0.3460073140874947
  (0, 3040)	1.7628569519342996
  :	:
  (0, 765)	0.4555897728776321
  (0, 762)	0.04692587904021987
  (0, 740)	0.40754160660046423
  (0, 716)	0.012512487885926534
  (0, 628)	0.013765391883096778
  (0, 625)	0.27898349189321847
  (0, 624)	0.66665931327837
  (0, 620)	0.32658750154728095
  (0, 607)	0.28743959016445586
  (0, 595)	0.114196632015549
  (0, 552)	0.53062987645426
  (0, 548)	0.14574189858873296
  (0, 512)	1.0687554633827674
  (0, 504)	0.009153566317170203
  (0, 502)	0.007784127383343687
  (0, 496)	0.015905783862914323
  (0, 490)	4.000469911624804
  (0, 459)	0.5483322389242705
  (0, 441)	0.4602389156504158
  (0, 296)	0.8213447354388088
  (0, 291)	0.004869886513925119
  (0, 284)	3.1707229473692333
  (0, 162)	0.5541716448511406
  (0, 88)	0.0421019134045159
  (0, 14)	0.31342011352196286"
408,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 19 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3020)	0.02252656979535309
  (0, 2888)	2.2544444193100968
  (0, 2797)	0.2787318641244343
  (0, 2520)	0.3855157138480237
  (0, 1905)	0.48282470063689015
  (0, 1843)	0.05737168182474503
  (0, 1499)	0.14106863086325988
  (0, 1319)	2.375030473248187
  (0, 1161)	1.2650718983010052
  (0, 959)	0.1419596738260376
  (0, 752)	0.00795045673125559
  (0, 723)	0.3369259626350371
  (0, 722)	1.6251831370399359
  (0, 700)	0.6068305119351719
  (0, 404)	0.03899083781643189
  (0, 217)	0.23689054758586042
  (0, 207)	0.25487455235308426
  (0, 194)	0.10787672026510318
  (0, 105)	1.099699183117538"
409,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 141 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3101)	0.024039143673717577
  (0, 3092)	0.018821881304734302
  (0, 3057)	0.02137968389747953
  (0, 3052)	0.04266263115524385
  (0, 3051)	0.02779016005883851
  (0, 3037)	0.02302450547969167
  (0, 3024)	0.1017545269678795
  (0, 3021)	0.06091679460007206
  (0, 3010)	0.0364144705044876
  (0, 2971)	0.015962713610416585
  (0, 2962)	0.025536694623130896
  (0, 2959)	0.032518578248328774
  (0, 2942)	0.03374540794893426
  (0, 2937)	0.03440459395659884
  (0, 2935)	0.023056054879371447
  (0, 2924)	0.028088501242215742
  (0, 2896)	0.02366425123954287
  (0, 2824)	0.02258856247721146
  (0, 2788)	0.04579848098448929
  (0, 2731)	0.031102155350277907
  (0, 2730)	0.027376762540244612
  (0, 2653)	0.060254923680731654
  (0, 2618)	0.04047269888182236
  (0, 2531)	0.041576943297806784
  (0, 2502)	0.045349823197103366
  :	:
  (0, 298)	0.007541657813640122
  (0, 293)	0.006831135110457075
  (0, 266)	0.011813142460528718
  (0, 245)	0.007871900047835443
  (0, 225)	0.007815410093420056
  (0, 219)	0.02004645110468502
  (0, 187)	9.57860538815721e-08
  (0, 185)	0.13114041893370684
  (0, 175)	0.004808823279744557
  (0, 161)	0.00905775456494515
  (0, 139)	0.008192674425420165
  (0, 113)	0.008516430329221914
  (0, 112)	0.02521139815820273
  (0, 107)	0.006509012605044172
  (0, 95)	0.007625795548365101
  (0, 86)	0.05063653982161634
  (0, 82)	0.03210766522949069
  (0, 71)	0.009140057932228371
  (0, 59)	0.006069325125057313
  (0, 56)	0.0057601529136337235
  (0, 41)	0.013859255700797265
  (0, 26)	0.009135620677485518
  (0, 17)	0.0032101839731257876
  (0, 13)	0.017475988851762048
  (0, 4)	0.026227917454041988"
410,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 1998)	0.20543266302333527
  (0, 1210)	1.8405844838674004
  (0, 413)	0.3799086516388348"
411,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 215 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3106)	0.4693506405186997
  (0, 3087)	0.022197549948314133
  (0, 3071)	0.008420604893670369
  (0, 3044)	0.02167578432096303
  (0, 2922)	0.019131430849342004
  (0, 2916)	0.010653223783881562
  (0, 2890)	0.009144909978277493
  (0, 2864)	0.060764650485691206
  (0, 2860)	0.022290608588506768
  (0, 2848)	0.01174549561149282
  (0, 2792)	0.018183773865257512
  (0, 2715)	0.005048944955194954
  (0, 2682)	1.4001578744445997
  (0, 2646)	0.009307330816286078
  (0, 2439)	0.07649689576783575
  (0, 2178)	0.008373028308151006
  (0, 2174)	0.015144795706293538
  (0, 2167)	0.055158036349530974
  (0, 2157)	0.12446245458148793
  (0, 2143)	0.007670271486676549
  (0, 2135)	0.07379813533993027
  (0, 2128)	0.22743425176329155
  (0, 2119)	0.016968840061272448
  (0, 2112)	0.48119141779891983
  (0, 2098)	0.014135398145083463
  :	:
  (0, 329)	0.0027851215505743164
  (0, 314)	0.004168158867302432
  (0, 307)	0.0034448349195513204
  (0, 289)	5.910196382903144e-10
  (0, 285)	0.0033962832512049617
  (0, 277)	0.007749717949179271
  (0, 274)	0.01744077905480082
  (0, 233)	0.023113064480640443
  (0, 203)	0.01305805016504006
  (0, 202)	0.002796310875238767
  (0, 199)	0.0026983085286423018
  (0, 198)	0.0024924796794844046
  (0, 190)	0.006385640263822848
  (0, 175)	0.008513059840212818
  (0, 111)	0.012942761938457416
  (0, 109)	0.006447903791286835
  (0, 83)	0.35893227841721287
  (0, 71)	0.0040446944734815774
  (0, 67)	1.3631794633388477
  (0, 56)	0.00065503453921975
  (0, 53)	0.00316558542547439
  (0, 51)	0.006073758735314971
  (0, 22)	0.005321689099041675
  (0, 17)	0.004137950546776178
  (0, 9)	0.48635756446477835"
412,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 950 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3138)	0.02633064439158778
  (0, 3132)	0.04101479423933539
  (0, 3130)	2.7800072577904467
  (0, 3129)	2.315074362493474
  (0, 3124)	0.02231099978987983
  (0, 3121)	1.0835563190602533
  (0, 3109)	0.03908014192954297
  (0, 3108)	0.7015689580567166
  (0, 3106)	1.3508864940896461
  (0, 3105)	0.8198281612036119
  (0, 3102)	0.3591646314560316
  (0, 3101)	1.5822759004592764
  (0, 3097)	0.0005429169247099695
  (0, 3095)	0.7652182765928601
  (0, 3094)	0.019011762611294964
  (0, 3090)	2.439034674013575
  (0, 3087)	1.3266263589659337
  (0, 3086)	0.012875344114598463
  (0, 3085)	0.039481357143641316
  (0, 3084)	0.4590237523708053
  (0, 3079)	0.02345474540071166
  (0, 3078)	2.5343599170709226
  (0, 3075)	0.42403926527188823
  (0, 3072)	0.06062351889533005
  (0, 3071)	0.02204195079395673
  :	:
  (0, 159)	0.8506526219046819
  (0, 158)	0.01357497348443258
  (0, 155)	0.23321531944926663
  (0, 148)	0.12360018761300419
  (0, 144)	2.261978403601446
  (0, 141)	0.6474006076949445
  (0, 136)	0.01001732965254832
  (0, 132)	0.00020455453086351788
  (0, 124)	0.02509098045534948
  (0, 118)	0.06364403946662597
  (0, 111)	0.006407916452464188
  (0, 107)	0.8759701896128443
  (0, 106)	0.047336257527428746
  (0, 95)	0.827978947983179
  (0, 89)	0.9973436221714301
  (0, 85)	0.1318425603187816
  (0, 67)	0.6822242025405157
  (0, 43)	0.016075733329808807
  (0, 35)	0.8374501750482879
  (0, 32)	1.8955350190836842
  (0, 29)	1.394379340882671
  (0, 25)	0.010556282262239773
  (0, 22)	1.0752292257342893
  (0, 9)	0.8911279504161467
  (0, 0)	2.579847212142174"
413,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 140 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3087)	0.08343963870947707
  (0, 3062)	0.26499553079033356
  (0, 2917)	0.15862768552347642
  (0, 2914)	0.1825820386973656
  (0, 2903)	0.6558498194217474
  (0, 2877)	0.04015571780191333
  (0, 2781)	0.01193593929474104
  (0, 2766)	6.416221820906128e-05
  (0, 2700)	0.052153014922245645
  (0, 2665)	0.1729214024593294
  (0, 2645)	0.004619657944515407
  (0, 2591)	0.05959194199482768
  (0, 2558)	0.9874394945889577
